year,month,monthly_total_precipitation_mm_manual,monthly_average_wind_speed,monthly_maximum_precipitation_mm_manual,minimum_temperature_c,maximum_temperature_c,average_temperature_c,maximum_actual_pressure_hpa,monthly_total_precipitation_mm,minimum_actual_pressure_hpa,maximum_precipitation_mm,average_actual_pressure_hpa,maximum_wind_speed
0.0,0.0,0.5701335877862596,0.75,0.309727626459144,0.0,0.0,0.0,0.7376425855513276,0.48091603053435117,0.30165289256198946,0.3311036789297659,0.7820512820512846,11.3
0.0,0.09090909090909091,0.1560114503816794,0.875,0.18521400778210118,0.21846153846153848,0.37699680511182104,0.24913494809688577,0.7946768060836504,0.15076335877862596,0.7685950413223139,0.18896321070234115,0.852564102564088,10.3
0.0,0.1818181818181818,0.22662213740458015,0.8125,0.10505836575875487,0.3876923076923077,0.5079872204472844,0.4325259515570934,0.3802281368821312,0.22137404580152673,0.566115702479344,0.10200668896321069,0.4038461538461462,11.8
0.0,0.2727272727272727,0.28673664122137404,0.75,0.3050583657587549,0.39692307692307693,0.6613418530351438,0.5121107266435986,0.3650190114068437,0.2700381679389313,0.6239669421487619,0.30769230769230765,0.4423076923076792,10.3
0.0,0.36363636363636365,0.3096374045801527,0.8125,0.2622568093385214,0.633846153846154,0.7603833865814698,0.7024221453287196,0.2927756653992404,0.30248091603053434,0.39256198347107585,0.26755852842809363,0.301282051282044,11.8
0.0,0.4545454545454545,0.46803435114503816,0.6875,0.40778210116731517,0.8276923076923077,0.9776357827476039,0.8823529411764705,0.06844106463878319,0.4437022900763359,0.6818181818181799,0.40802675585284276,0.25,9.8
0.0,0.5454545454545454,0.3735687022900763,0.8125,0.2739299610894942,0.8646153846153847,1.0,0.9515570934256053,0.14068441064638648,0.36259541984732824,0.3388429752066173,0.29598662207357856,0.1923076923076934,15.9
0.0,0.6363636363636364,0.0558206106870229,0.8125,0.04357976653696498,0.8184615384615386,0.9936102236421724,0.9757785467128026,0.34980988593155615,0.05057251908396947,0.5454545454545467,0.043478260869565216,0.301282051282044,12.3
0.0,0.7272727272727273,0.07442748091603053,0.8125,0.045136186770428015,0.6984615384615385,0.8466453674121408,0.8235294117647057,0.3878326996197714,0.06393129770992367,0.5371900826446279,0.04013377926421404,0.3076923076923066,10.8
0.0,0.8181818181818182,0.7485687022900764,0.5625,0.3688715953307393,0.5784615384615385,0.5782747603833867,0.5501730103806228,0.48669201520912253,0.633587786259542,0.3471074380165362,0.33444816053511706,0.5320512820512704,12.3
0.0,0.9090909090909091,0.3229961832061069,0.5,0.2132295719844358,0.4123076923076923,0.38658146964856227,0.4013840830449827,0.41444866920151924,0.3148854961832061,0.6280991735537214,0.22073578595317725,0.5320512820512704,13.9
0.0,0.9999999999999999,0.5381679389312977,0.875,0.27237354085603116,0.3230769230769231,0.3706070287539936,0.328719723183391,0.6197718631178688,0.5286259541984732,0.5495867768595062,0.2926421404682274,0.5448717948717956,14.4
0.19999999999998863,0.0,0.24141221374045804,0.6875,0.19299610894941635,0.27384615384615385,0.1821086261980831,0.21799307958477507,0.7338403041825075,0.23568702290076335,0.13636363636364024,0.205685618729097,0.6666666666666572,14.9
0.19999999999998863,0.09090909090909091,0.6316793893129772,0.875,0.18832684824902723,0.26461538461538464,0.24600638977635775,0.26989619377162627,0.3954372623574187,0.6030534351145038,0.4090909090909136,0.20401337792642138,0.3461538461538396,12.3
0.19999999999998863,0.1818181818181818,0.7080152671755726,0.875,0.15252918287937745,0.0953846153846154,0.42811501597444096,0.3771626297577855,0.3269961977186284,0.7194656488549619,0.2768595041322328,0.16387959866220736,0.0,12.3
0.19999999999998863,0.2727272727272727,0.015267175572519085,0.8125,0.023346303501945526,0.5815384615384616,0.6805111821086263,0.6608996539792387,0.3193916349809882,0.015267175572519085,0.38429752066116407,0.025083612040133776,0.4166666666666572,13.4
0.19999999999998863,0.36363636363636365,0.1183206106870229,0.8125,0.06848249027237355,0.68,0.6805111821086263,0.7716262975778545,0.1520912547528539,0.11641221374045801,0.5,0.07357859531772576,0.2307692307692264,12.3
0.19999999999998863,0.4545454545454545,0.4909351145038168,0.6875,0.25058365758754864,0.8184615384615386,0.7859424920127795,0.8581314878892732,0.12547528517109896,0.4360687022900764,0.4297520661157108,0.2508361204013378,0.0576923076923066,13.9
0.19999999999998863,0.5454545454545454,0.3144083969465649,0.5625,0.12140077821011673,0.9600000000000002,0.805111821086262,0.9342560553633216,0.02281368821292773,0.3129770992366412,0.4462809917355415,0.13043478260869565,0.012820512820510999,10.8
0.19999999999998863,0.6363636363636364,0.02385496183206107,0.8125,0.029571984435797664,0.9261538461538461,0.8274760383386581,0.9688581314878891,0.18250950570342184,0.022900763358778626,0.5743801652892628,0.030100334448160536,0.262820512820511,9.8
0.19999999999998863,0.7272727272727273,0.06106870229007634,0.6875,0.06848249027237355,0.6030769230769231,0.8626198083067094,0.8027681660899653,0.6007604562737683,0.06106870229007634,0.644628099173552,0.07357859531772576,0.4999999999999858,12.3
0.19999999999998863,0.8181818181818182,0.19274809160305342,0.625,0.16653696498054474,0.45538461538461544,0.5015974440894568,0.6124567474048442,0.5551330798479057,0.19083969465648856,0.40495867768595417,0.17892976588628762,0.6538461538461462,12.3
0.19999999999998863,0.9090909090909091,0.8334923664122137,0.8125,1.0,0.35692307692307695,0.5047923322683705,0.4013840830449827,0.5361216730037981,0.7910305343511451,0.5165289256198378,0.9999999999999999,0.788461538461533,14.4
0.19999999999998863,0.9999999999999999,0.14885496183206107,0.5,0.0575875486381323,0.27692307692307694,0.2140575079872204,0.20069204152249132,0.5247148288973378,0.1450381679389313,0.5495867768595062,0.061872909698996656,0.6602564102564088,10.3
0.39999999999997726,0.0,0.3196564885496183,0.8125,0.2863813229571984,0.14769230769230768,0.20447284345047928,0.21107266435986155,0.33840304182509584,0.3158396946564886,0.22727272727272663,0.30936454849498324,0.1410256410256352,12.3
0.39999999999997726,0.09090909090909091,0.12022900763358779,1.0,0.06381322957198443,0.28,0.29712460063897767,0.2664359861591695,0.7566539923954352,0.11927480916030535,0.48347107438016934,0.06688963210702341,0.762820512820511,15.4
0.39999999999997726,0.1818181818181818,0.013358778625954198,0.875,0.01867704280155642,0.38461538461538464,0.4504792332268371,0.42214532871972316,0.5779467680608406,0.01431297709923664,0.586776859504134,0.02006688963210702,0.5192307692307594,11.3
0.39999999999997726,0.2727272727272727,0.2814885496183206,0.75,0.15719844357976653,0.4338461538461539,0.5271565495207668,0.5086505190311418,0.3916349809885915,0.28053435114503816,0.326446280991739,0.16722408026755853,0.3846153846153726,11.3
0.39999999999997726,0.36363636363636365,0.2604961832061069,0.6875,0.1198443579766537,0.5876923076923077,0.7220447284345048,0.7128027681660899,0.13307984790874627,0.25763358778625955,0.43388429752066315,0.12876254180602006,0.12179487179486159,11.3
0.39999999999997726,0.4545454545454545,0.16650763358778625,0.6875,0.12295719844357977,0.8461538461538463,0.8498402555910542,0.9204152249134947,0.13307984790874627,0.16603053435114504,0.7231404958677672,0.13210702341137123,0.2820512820512704,10.3
0.39999999999997726,0.5454545454545454,0.183206106870229,0.625,0.12918287937743192,0.8830769230769231,0.9329073482428114,0.9342560553633216,0.14448669201520659,0.183206106870229,0.41322314049586595,0.1387959866220736,0.1346153846153868,11.3
0.39999999999997726,0.6363636363636364,0.21230916030534353,0.75,0.25136186770428015,0.8830769230769231,0.9201277955271565,0.9723183391003458,0.13688212927756638,0.19274809160305342,0.47520661157025046,0.2357859531772575,0.3205128205128176,9.8
0.39999999999997726,0.7272727272727273,0.05820610687022901,0.625,0.04202334630350195,0.64,0.7987220447284347,0.806228373702422,0.3878326996197714,0.05820610687022901,0.6694214876033087,0.046822742474916385,0.4487179487179418,10.3
0.39999999999997726,0.8181818181818182,0.11736641221374047,0.375,0.12607003891050583,0.6030769230769231,0.7252396166134185,0.6262975778546712,0.41825095057034645,0.11545801526717557,0.6198347107438025,0.1354515050167224,0.551282051282044,13.9
0.39999999999997726,0.9090909090909091,0.19656488549618323,0.125,0.10894941634241245,0.5046153846153847,0.5175718849840254,0.5397923875432525,0.34980988593155615,0.19370229007633588,0.5578512396694251,0.10869565217391304,0.3974358974358978,13.9
0.39999999999997726,0.9999999999999999,0.125,0.125,0.12762645914396886,0.36000000000000004,0.32587859424920124,0.29411764705882354,0.6311787072243362,0.0782442748091603,0.0,0.05518394648829431,0.5064102564102484,16.5
0.5999999999999659,0.0,0.044847328244274814,0.25,0.0715953307392996,0.22461538461538463,0.2619808306709264,0.1764705882352941,1.0,0.04580152671755725,0.6239669421487619,0.07692307692307691,1.0,12.9
0.5999999999999659,0.09090909090909091,0.1555343511450382,0.4375,0.177431906614786,0.27384615384615385,0.3450479233226837,0.31141868512110726,0.6996197718631123,0.1517175572519084,0.19834710743801764,0.18227424749163879,0.525641025641022,12.9
0.5999999999999659,0.1818181818181818,0.1875,0.4375,0.10272373540856031,0.3261538461538462,0.4472843450479233,0.4186851211072664,0.6768060836501917,0.18416030534351147,0.5082644628099189,0.11036789297658862,0.4423076923076792,11.3
0.5999999999999659,0.2727272727272727,0.4685114503816794,0.375,0.17898832684824903,0.4461538461538462,0.5686900958466454,0.4809688581314879,0.5437262357414454,0.4685114503816794,0.5495867768595062,0.1923076923076923,0.487179487179489,11.3
0.5999999999999659,0.36363636363636365,0.41603053435114506,0.3125,0.25058365758754864,0.6276923076923078,0.7316293929712461,0.6920415224913493,0.34600760456273605,0.41603053435114506,0.47520661157025046,0.2692307692307692,0.3333333333333286,11.8
0.5999999999999659,0.4545454545454545,0.23091603053435114,0.1875,0.0933852140077821,0.7753846153846154,0.8849840255591055,0.8408304498269895,0.11026615969581854,0.22232824427480918,0.5247933884297566,0.1003344481605351,0.019230769230759392,12.3
0.5999999999999659,0.5454545454545454,0.0,0.3125,0.0,0.8215384615384616,0.9552715654952078,0.9861591695501728,0.10266159695817123,0.0,0.45454545454545325,0.0,0.1858974358974308,9.3
0.5999999999999659,0.6363636363636364,0.0076335877862595426,0.3125,0.007782101167315175,0.9200000000000002,0.9201277955271565,0.9896193771626296,0.003802281368820104,0.0076335877862595426,0.5454545454545467,0.008361204013377926,0.1410256410256352,9.3
0.5999999999999659,0.7272727272727273,0.0038167938931297713,0.375,0.0031128404669260703,0.7784615384615385,0.8530351437699681,0.875432525951557,0.28897338403041317,0.0038167938931297713,0.2355371900826455,0.0033444816053511705,0.3653846153846132,10.3
0.5999999999999659,0.8181818181818182,0.3129770992366412,0.0,0.20544747081712061,0.6276923076923078,0.7667731629392973,0.6747404844290655,0.40684410646387903,0.3053435114503817,0.5247933884297566,0.21906354515050167,0.3974358974358978,13.4
0.5999999999999659,0.9090909090909091,0.020992366412213744,0.25,0.012451361867704281,0.3353846153846154,0.27476038338658154,0.38754325259515565,0.6806083650190118,0.020992366412213744,1.0,0.013377926421404682,0.9871794871794748,8.7
0.5999999999999659,0.9999999999999999,0.4389312977099237,0.375,0.1743190661478599,0.3015384615384616,0.2619808306709264,0.34948096885813146,0.5437262357414454,0.4389312977099237,0.35123966942148854,0.18394648829431437,0.5448717948717956,10.8
0.8000000000000114,0.0,1.0,0.4375,0.39688715953307396,0.22461538461538463,0.27156549520766776,0.27681660899653976,0.3916349809885915,1.0,0.20661157024793653,0.41471571906354515,0.2692307692307736,13.4
0.8000000000000114,0.09090909090909091,0.25095419847328243,0.4375,0.18521400778210118,0.17846153846153848,0.39297124600638983,0.3044982698961938,0.7376425855513276,0.2318702290076336,0.3140495867768607,0.19899665551839466,0.7307692307692264,13.9
0.8000000000000114,0.1818181818181818,0.17938931297709926,0.375,0.07470817120622568,0.3261538461538462,0.3546325878594249,0.29757785467128023,0.653992395437264,0.18034351145038166,0.1942148760330582,0.08193979933110368,0.5576923076923066,11.3
0.8000000000000114,0.2727272727272727,0.316793893129771,0.3125,0.13852140077821012,0.4123076923076923,0.6198083067092652,0.4671280276816609,0.4790874524714823,0.3034351145038168,0.3595041322314074,0.13377926421404682,0.4423076923076792,10.8
0.8000000000000114,0.36363636363636365,0.14122137404580154,0.3125,0.07626459143968872,0.5692307692307693,0.744408945686901,0.7231833910034601,0.3954372623574187,0.14312977099236643,0.5082644628099189,0.08193979933110368,0.2435897435897374,9.8
0.8000000000000114,0.4545454545454545,0.3387404580152672,0.0625,0.10894941634241245,0.7200000000000001,0.913738019169329,0.8269896193771625,0.26235741444867244,0.3406488549618321,0.7024793388429771,0.11705685618729096,0.301282051282044,13.4
0.8000000000000114,0.5454545454545454,0.11450381679389313,0.3125,0.1867704280155642,0.916923076923077,0.9520766773162939,0.9999999999999999,0.13688212927756638,0.11450381679389313,0.471074380165291,0.2006688963210702,0.1474358974358836,11.3
0.8000000000000114,0.6363636363636364,0.05725190839694656,0.25,0.04824902723735409,0.8923076923076924,0.9552715654952078,0.9930795847750864,0.2243346007604572,0.05725190839694656,0.37190082644628575,0.051839464882943144,0.2115384615384528,8.2
0.8000000000000114,0.7272727272727273,0.04770992366412214,0.25,0.04824902723735409,0.6492307692307693,0.7476038338658149,0.7716262975778545,0.3079847908745208,0.04770992366412214,0.6818181818181799,0.051839464882943144,0.4935897435897374,9.3
0.8000000000000114,0.8181818181818182,0.3616412213740458,0.25,0.2754863813229572,0.556923076923077,0.4504792332268371,0.5259515570934256,0.6197718631178688,0.3616412213740458,0.5619834710743845,0.2976588628762542,0.7820512820512846,8.7
0.8000000000000114,0.9090909090909091,0.15458015267175573,0.1875,0.08249027237354085,0.46461538461538465,0.4504792332268371,0.4394463667820069,0.8022813688212906,0.15458015267175573,0.16528925619834922,0.08862876254180602,0.5961538461538396,12.3
0.8000000000000114,0.9999999999999999,0.70706106870229,0.5,0.30350194552529186,0.2584615384615385,0.33865814696485624,0.3044982698961938,0.5057034220532302,0.6956106870229009,0.2933884297520706,0.205685618729097,0.3333333333333286,13.4
1.0,0.0,0.09064885496183206,0.3125,0.0715953307392996,0.19384615384615386,0.29712460063897767,0.18685121107266434,0.7148288973384069,0.09255725190839695,0.4090909090909136,0.07692307692307691,0.6538461538461462,10.8
1.0,0.09090909090909091,0.42175572519083976,0.3125,0.2132295719844358,0.36307692307692313,0.27156549520766776,0.27681660899653976,0.6235741444866889,0.4179389312977099,0.5247933884297566,0.22909698996655517,0.551282051282044,11.8
1.0,0.1818181818181818,0.042938931297709926,0.4375,0.05291828793774319,0.27076923076923076,0.43130990415335463,0.25259515570934254,0.9087452471482891,0.042938931297709926,0.6776859504132275,0.056856187290969896,0.9038461538461462,11.3
1.0,0.2727272727272727,0.23091603053435114,0.5,0.266147859922179,0.5046153846153847,0.5623003194888179,0.546712802768166,0.28897338403041317,0.21278625954198474,0.2438016528925644,0.2859531772575251,0.2243589743589638,14.9
1.0,0.36363636363636365,0.17127862595419846,0.125,0.088715953307393,0.5784615384615385,0.7380191693290734,0.7231833910034601,0.4638783269961948,0.13645038167938933,0.566115702479344,0.09531772575250835,0.5320512820512704,10.3
1.0,0.4545454545454545,0.17557251908396945,0.25,0.1151750972762646,0.8246153846153846,0.8210862619808306,0.8892733564013839,0.17490494296577452,0.1736641221374046,0.6280991735537214,0.12374581939799331,0.288461538461533,8.2
1.0,0.5454545454545454,0.009541984732824428,0.3125,0.01556420233463035,0.9015384615384616,0.913738019169329,0.9896193771626296,0.25855513307984523,0.009541984732824428,0.6983471074380176,0.016722408026755852,0.3653846153846132,9.3
1.0,0.6363636363636364,0.3635496183206107,0.1875,0.2801556420233463,1.0,0.8881789137380192,0.9965397923875431,0.0,0.3635496183206107,0.5619834710743845,0.3010033444816053,0.12179487179486159,9.8
1.0,0.7272727272727273,0.20276717557251908,0.1875,0.29571984435797666,0.6246153846153847,0.8019169329073481,0.7923875432525951,0.2927756653992404,0.19751908396946566,0.46280991735537214,0.3177257525083612,0.3205128205128176,9.8
1.0,0.8181818181818182,0.02767175572519084,0.125,0.017120622568093387,0.5353846153846155,0.7667731629392973,0.6262975778546712,0.6501901140684367,0.020992366412213744,0.7520661157024833,0.01839464882943144,0.8589743589743506,9.8